[2020-04-24 14:19:27,807] [DEBUG] [com.typesafe.sslconfig.akka.AkkaSSLConfig] [] [Automation-akka.actor.default-dispatcher-22] - Initializing AkkaSSLConfig extension... {akkaAddress=akka://Automation@127.0.0.1:2551, sourceThread=Automation-akka.actor.default-dispatcher-3, akkaSource=AkkaSSLConfig(akka://Automation), sourceActorSystem=Automation, akkaTimestamp=17:19:27.806UTC}
[2020-04-24 14:19:27,809] [DEBUG] [com.typesafe.sslconfig.akka.AkkaSSLConfig] [] [Automation-akka.actor.default-dispatcher-22] - buildHostnameVerifier: created hostname verifier: com.typesafe.sslconfig.ssl.NoopHostnameVerifier@66e1c731 {akkaAddress=akka://Automation@127.0.0.1:2551, sourceThread=Automation-akka.actor.default-dispatcher-3, akkaSource=AkkaSSLConfig(akka://Automation), sourceActorSystem=Automation, akkaTimestamp=17:19:27.807UTC}
[2020-04-24 14:19:28,277] [ERROR] [akka.actor.typed.Behavior$] [] [Automation-akka.actor.default-dispatcher-29] - Supervisor RestartSupervisor saw failure: Port name - /dev/cu.usbmodem142201; Method name - openPort(); Exception type - Port busy. {akkaAddress=akka://Automation@127.0.0.1:2551, akkaSource=akka://Automation/user/receptor, sourceActorSystem=Automation}
jssc.SerialPortException: Port name - /dev/cu.usbmodem142201; Method name - openPort(); Exception type - Port busy.
	at jssc.SerialPort.openPort(SerialPort.java:164)
	at akka.actor.typed.internal.InterceptorImpl$$anon$2.apply(InterceptorImpl.scala:55)
	at akka.actor.typed.internal.RestartSupervisor.aroundReceive(Supervision.scala:262)
	at akka.actor.typed.internal.InterceptorImpl.receive(InterceptorImpl.scala:83)
	at akka.actor.typed.Behavior$.interpret(Behavior.scala:274)
	at akka.actor.typed.Behavior$.interpretMessage(Behavior.scala:230)
	at akka.actor.typed.internal.adapter.ActorAdapter.handleMessage(ActorAdapter.scala:125)
	at akka.actor.typed.internal.adapter.ActorAdapter.aroundReceive(ActorAdapter.scala:105)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
[2020-04-24 14:19:39,614] [ERROR] [akka.actor.typed.Behavior$] [] [Automation-akka.actor.default-dispatcher-29] - Supervisor RestartSupervisor saw failure: Port name - /dev/cu.usbmodem142201; Method name - addEventListener(); Exception type - Port not opened. {akkaAddress=akka://Automation@127.0.0.1:2551, akkaSource=akka://Automation/user/receptor, sourceActorSystem=Automation}
jssc.SerialPortException: Port name - /dev/cu.usbmodem142201; Method name - addEventListener(); Exception type - Port not opened.
	at jssc.SerialPort.checkPortOpened(SerialPort.java:878)
	at jssc.SerialPort.addEventListener(SerialPort.java:1007)
	at jssc.SerialPort.addEventListener(SerialPort.java:975)
	at br.com.diegosilva.home.actors.Receptor.startReceive(Receptor.scala:54)
	at br.com.diegosilva.home.actors.Receptor.onMessage(Receptor.scala:38)
	at br.com.diegosilva.home.actors.Receptor.onMessage(Receptor.scala:29)
	at akka.actor.typed.scaladsl.AbstractBehavior.receive(AbstractBehavior.scala:83)
	at akka.actor.typed.Behavior$.interpret(Behavior.scala:274)
	at akka.actor.typed.Behavior$.interpretMessage(Behavior.scala:230)
	at akka.actor.typed.internal.InterceptorImpl$$anon$2.apply(InterceptorImpl.scala:55)
	at akka.actor.typed.internal.RestartSupervisor.aroundReceive(Supervision.scala:262)
	at akka.actor.typed.internal.InterceptorImpl.receive(InterceptorImpl.scala:83)
	at akka.actor.typed.Behavior$.interpret(Behavior.scala:274)
	at akka.actor.typed.Behavior$.interpretMessage(Behavior.scala:230)
	at akka.actor.typed.internal.adapter.ActorAdapter.handleMessage(ActorAdapter.scala:125)
	at akka.actor.typed.internal.adapter.ActorAdapter.aroundReceive(ActorAdapter.scala:105)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
